这个文件夹里的代码是用于定义和实现一些核心组件的模块，它们使用了vue和vuetify来创建用户界面。这些核心组件可以用于实现一些基本的功能，如加载和保存文件、显示和切换视图、设置和调整参数、捕捉和分享截图等。它们主要包括以下几个部分：

AboutBox: 这个组件是用于显示关于这个项目的一些信息的，如版本、版权、许可等。
App: 这个组件是用于定义整个应用程序的布局和样式的，它包含了其他的子组件，如工具栏、抽屉、视图等。
BrowserIssues: 这个组件是用于检测和提示浏览器是否支持这个项目的，它会根据浏览器的类型和版本来显示不同的信息。
ControlsDrawer: 这个组件是用于显示和隐藏控制抽屉的，它包含了其他的控制组件，如颜色、切片、分子等。
Datasets: 这个组件是用于管理和显示数据集列表的，它可以添加、删除、选择、重命名数据集，并且可以切换数据集的可见性和活跃性。
EditTools: 这个组件是用于提供一些编辑工具的，如画笔、橡皮擦、中值滤波等。
ErrorBox: 这个组件是用于显示和隐藏错误信息的，它会在发生错误时弹出一个对话框，并且提供一些选项，如重试、忽略、报告等。
FileLoader: 这个组件是用于加载和处理不同类型和格式的文件的，它可以从本地或远程选择文件，并且可以显示加载进度和状态。
GirderBox: 这个组件是用于连接和操作Girder服务器的，它可以从Girder服务器上下载或上传文件，并且可以显示Girder服务器上的文件列表。
GlobalSettings: 这个组件是用于设置一些全局参数的，如主题颜色、背景颜色、标尺单位等。
Landing: 这个组件是用于显示欢迎页面的，它包含了一些选项，如打开文件、打开示例数据、打开Girder服务器等。
LayoutView: 这个组件是用于定义和切换视图布局的，它可以根据不同的模式来排列视图，如单视图、四视图、九视图等。
RawFileReader: 这个组件是用于读取原始文件格式的，它可以根据用户输入的参数来解析原始文件，并且可以预览解析结果。
Screenshots: 这个组件是用于捕捉和分享截图的，它可以截取当前视图或所有视图，并且可以下载或复制截图。
StateFileGenerator: 这个组件是用于生成和保存状态文件的，它可以将当前应用程序的状态保存为一个JSON文件，并且可以下载或复制该文件。
ToolbarSheet: 这个组件是用于显示和隐藏工具栏抽屉的，它包含了其他的工具栏组件，如信息、截图、布局等。
VtkView: 这个组件是用于渲染和交互VTK数据集的，它使用了vtk.js来创建WebGL画布，并且提供了一些交互模式，如旋转、平移、缩放等
